Date,Twitch_Avg_Viewers,Twitch_Peak_Viewers
2019-08-29,1,1
2019-10-03,1,2
2020-03-18,6,6
2020-04-24,593,3081
2020-04-25,904,6518
2020-05-01,10,11
2020-05-02,1,2
2020-05-09,32,110
2020-05-10,27,66
2020-05-11,47,221
2020-05-12,3,10
2020-05-13,13,38
2020-05-14,2,3
2020-05-15,1,4
2020-05-16,7,48
2020-05-17,6,6
2020-05-18,6,15
2020-05-19,3,5
2020-05-20,3,6
2020-05-21,4,7
2020-05-23,4,8
2020-05-25,1,2
2020-05-31,1,4
2020-06-01,1,1
2020-06-02,1,1
2020-06-03,1,1
2020-06-04,1,1
2020-06-05,1,2
2020-06-06,1,6
2020-06-07,1,2
2020-06-08,1,1
2020-06-09,1,2
2020-06-13,1,1
2020-06-15,1,1
2020-06-16,1,1
2020-06-17,1,3
2020-06-18,1,3
2020-06-19,2,3
2020-06-20,3,11
2020-06-21,1,5
2020-06-23,1,4
2020-06-24,1,1
2020-06-25,1,1
2020-06-26,1,2
2020-06-27,1,1
2020-06-28,3,4
2020-06-29,1,5
2020-06-30,1,1
2020-07-01,2,5
2020-07-02,2,2
2020-07-03,1,2
2020-07-04,2,5
2020-07-05,1,3
2020-07-06,1,2
2020-07-07,1,2
2020-07-08,3,5
2020-07-09,2,6
2020-07-10,1,1
2020-07-11,2,3
2020-07-12,1,2
2020-07-13,2,4
2020-07-15,2,6
2020-07-16,1,2
2020-07-17,1,1
2020-07-18,3,5
2020-07-19,1,1
2020-07-22,1,2
2020-07-23,1,1
2020-07-24,1,2
2020-07-25,1,1
2020-07-26,1,2
2020-07-27,1,1
2020-08-01,2,4
2020-08-06,1,1
2020-08-15,2,4
2020-08-19,6,16
2020-08-20,2,2
2020-08-21,2,4
2020-08-22,1,1
2020-08-23,1,1
2020-08-27,1,2
2020-08-28,7,10
2020-09-04,3,5
2020-09-06,3,4
2020-09-15,3,3
2020-09-26,5,5
2020-09-30,5,8
2020-10-01,2,3
2020-10-02,4,9
2020-10-04,1,1
2020-10-05,7,10
2020-10-06,82,111
2020-10-07,1,1
2020-10-10,7,8
2020-10-19,1,1
2020-10-24,1,2
2020-10-28,1,1
2020-11-05,4,4
2020-11-15,5,6
2020-11-16,2,2
2020-11-18,3,5
2020-11-19,2,3
2020-11-20,2,2
2020-11-21,1,3
2020-11-22,2,5
2020-11-24,2,8
2020-11-25,3,13
2020-11-26,2,2
2020-11-27,2,2
2020-11-28,1,1
2020-11-29,1,3
2020-11-30,1,2
2020-12-01,1,1
2020-12-02,3,3
2020-12-04,4,4
2020-12-05,10,15
2020-12-06,7,13
2020-12-08,2,2
2020-12-09,1,2
2020-12-12,11,14
2020-12-17,1,1
2020-12-19,1,1
2020-12-26,1,1
2020-12-28,2,2
2020-12-30,1,2
2020-12-31,1,1
2021-01-01,1,1
2021-01-03,17,23
2021-01-04,2,2
2021-01-05,2,2
2021-01-06,3,4
2021-01-07,2,3
2021-01-08,2,3
2021-01-09,2,3
2021-01-10,2,3
2021-01-11,2,4
2021-01-12,1,1
2021-01-13,1,1
2021-01-14,3,4
2021-01-15,3,4
2021-01-16,2,5
2021-01-17,2,3
2021-01-19,2,4
2021-01-20,2,3
2021-01-21,1,1
2021-01-22,2,4
2021-01-23,2,3
2021-01-24,3,7
2021-01-25,2,2
2021-01-26,2,3
2021-01-27,2,4
2021-01-28,1,2
2021-01-30,1,1
2021-01-31,1,2
2021-02-03,2,3
2021-02-04,2,3
2021-02-09,2,2
2021-02-15,1,1
2021-02-20,2,5
2021-02-21,5,7
2021-02-22,7,7
2021-03-03,2,2
2021-03-06,2,4
2021-03-07,2,2
2021-03-14,1,2
2021-03-17,1,3
2021-03-18,3,5
2021-03-19,2,3
2021-03-20,3,5
2021-03-21,2,3
2021-03-22,2,2
2021-03-25,3,4
2021-03-26,1,1
2021-03-27,1,1
2021-03-28,1,1
2021-04-03,2,5
2021-04-04,1,1
2021-04-11,1,1
2021-04-17,3,8
2021-04-19,7,7
2021-04-20,6,7
2021-05-02,1,1
2021-05-19,63,71
2021-05-23,91,91
2021-06-04,2,3
2021-06-14,1,1
2021-06-24,1,1
2021-07-09,1,1
2021-08-29,4,5
2021-10-15,1,2
2021-10-17,1,1
2021-10-20,1,2
2021-10-29,1,1
2021-11-22,2,2
2021-12-02,763,3252
2021-12-03,94,396
2021-12-04,399,2608
2021-12-05,841,2596
2021-12-06,120,544
2021-12-07,819,9288
2021-12-08,100,417
2021-12-09,131,531
2021-12-10,53,224
2021-12-11,67,494
2021-12-12,1915,30377
2021-12-13,43,198
2021-12-14,84,429
2021-12-15,23,78
2021-12-16,28,93
2021-12-17,1144,20422
2021-12-18,2669,6630
2021-12-19,6552,28732
2021-12-20,3927,14094
2021-12-21,6359,29518
2021-12-22,8252,77099
2021-12-23,21935,117218
2021-12-24,4932,28772
2021-12-25,7362,46210
2021-12-26,6905,19092
2021-12-27,8270,30747
2021-12-28,6544,30203
2021-12-29,7365,23537
2021-12-30,5626,22550
2021-12-31,3422,15399
2022-01-01,1656,10645
2022-01-02,2784,11822
2022-01-03,3062,15441
2022-01-04,3176,17873
2022-01-05,8587,37470
2022-01-06,2348,31352
2022-01-07,3016,18896
2022-01-08,1738,4704
2022-01-09,2285,20232
2022-01-10,1577,7646
2022-01-11,2753,9324
2022-01-12,1770,12503
2022-01-13,4872,80189
2022-01-14,1630,6403
2022-01-15,4266,48902
2022-01-16,8039,54231
2022-01-17,3947,23677
2022-01-18,2454,15995
2022-01-19,2173,15164
2022-01-20,1548,5309
2022-01-21,1278,7383
2022-01-22,1562,17194
2022-01-23,2250,9720
2022-01-24,1628,9735
2022-01-25,634,4519
2022-01-26,590,16329
2022-01-27,1240,10591
2022-01-28,3626,64921
2022-01-29,889,5843
2022-01-30,934,3413
2022-01-31,853,5011
2022-02-01,1242,8231
2022-02-02,550,2119
2022-02-03,395,1371
2022-02-04,1494,5454
2022-02-05,808,5125
2022-02-06,343,1146
2022-02-07,325,1243
2022-02-08,441,2825
2022-02-09,159,325
2022-02-10,474,6423
2022-02-11,232,1800
2022-02-12,999,8564
2022-02-13,409,2199
2022-02-14,107,346
2022-02-15,205,1371
2022-02-16,1173,10758
2022-02-17,301,1621
2022-02-18,278,1394
2022-02-19,1194,18376
2022-02-20,2002,23566
2022-02-21,192,641
2022-02-22,384,1681
2022-02-23,175,593
2022-02-24,227,1954
2022-02-25,79,223
2022-02-26,1279,30590
2022-02-27,499,7467
2022-02-28,204,2171
2022-03-01,220,1274
2022-03-02,103,406
2022-03-03,172,882
2022-03-04,192,3166
2022-03-05,320,2980
2022-03-06,495,5918
2022-03-07,373,2394
2022-03-08,978,12119
2022-03-09,137,641
2022-03-10,127,859
2022-03-11,614,6495
2022-03-12,216,1957
2022-03-13,168,523
